# Graveblood_RE repository manifest
# This file intentionally does not hash itself.
# path	bytes	sha256
data/leaves_emitter_semantics.csv	321	dc9c7625a99e068eca4e54f7f35c17d8cf7ff02838c4156ff7ef5ad64179c62f
data/leaves_level_usage.csv	146	8641c645f3a71d47458d2c60cadacfbc34db99909cd356a8378c95a388608bcd
data/level10_collection_gate_policy.csv	706	f6ba236557d91d4232e56e65c8db21a3d351bbfa577ec3d3da69cd9a5eecd695
data/level10_gate_collision_geometry.csv	297	0be9e63410ce9cb319c4305945ef888b76fcbcd9892ec2b6977606d2a95c66a0
data/level10_gate_forced_motion.csv	834	301bd400fa6ca1cbf5ba39b3e788a774bce1e22ccefe3cf245f3ae06aed58ea2
data/level6_collision_visual_alias.csv	364	880471b1f846de2234e0efba93d368c455c6f4c1607e14a5e927a5317c8b34a2
data/level9_treetype20_action.csv	641	c37d790d11c175ba4a0ba968bc0c5ac84cc356c11382ae8c5a4f953a73527802
data/level_descriptors_raw.csv	2257	449b3dd367242ea127947171cbd3f8692f2d9fdef0836391187a32ca8fc0865d
data/level_graphics_descriptors.csv	1580	a2fc725bfcb087876a8af626f4a212bda633613f592968435f57fae99dc7ec58
data/level_graphics_variants.csv	1945	fbf5501f3e97a0a07239f370679202263367a858179d585a4778f08a632970f9
data/level_runtime_structs.csv	2736	99be3ede012a09059bb4fbcbdecf4046673e591e5629e5ddd54cfc5238c816e9
data/level_world_layers.csv	5811	0e42a6dc471bed09c821e928747804fc920740932151b38e5c26af10a1f36c48
data/levels.csv	2141	6af13e4e0e0305499d5be60556e5efef18128e22028f585f946ef628b335ab7e
data/message_selectors.csv	267	affc967ac1fe5712fef317f7cf5df06ea0019fd798aa57827d58885997489639
data/message_streams.csv	771	30144a0da020edd12379bbec033fb950c6863744008e538fafe8ae242694938c
data/new_actor_field_semantics.csv	967	307bbc3438779476ff088f98534855def2384f679e195dfbe9feb79850b37ffe
data/normal_dialogue_minus5_reachability.csv	608	f81bbc6ef3c4af834a44fb3c6dc2e947494a84e7e8dc057f79d0659623c1a917
data/npc_fixed_point_runtime.csv	368	0cf92d077458b3ef4d01943e83719e5ecd15dce6cefb5f4595a92762d9e1e9b2
data/npc_interaction_geometry.csv	1223	fda28eec0ff37efc0518735ce77244c16c2e4388c484b3333e4a28b549518333
data/npc_routes.csv	1055	0671ea2175295766aa7b74cad31c6a9263f73690b0f06ac7b4ca8500506fcbbf
data/npc_special_movers.csv	2407	99f220c2a394f06c8d282184fe865ffc1991a598181d30db4976cf061ec56ee9
data/npc_sprite_pipeline.csv	2747	3e61c2423b7e83bab8e234bebc99659e47ff08f076cd77710c68c41bac5275e7
data/npc_state3_field_usage.csv	415	6b5fb0408625a22d67887560b9db500e1d6d2737d05f4e8af6bcca7833e37f45
data/npc_state_modes.csv	801	3bc9f11713bd81f76e2a84225cf7b502b2f53c666404a0134bde820abd5ba3a4
data/obj_graphics_summary.csv	328	60db66518856c6307f529338ff424ebbcfd1891af5fdd9d8ebf521e6e47b6134
data/pda_cursor_semantics.csv	579	762f352834bde2f351dbeb3241f531d2f9b75dfa219a69d1957b164f76b1d989
data/pda_friends_entries.csv	223	aa1305b82ae61e6ae45845f088e21116db50abdf16035b6917557fb0c3dd868b
data/pda_menu_pages.csv	492	217cefb5cf6a13bd74ca4acdffbb3b8c308a7ff9f6b82d02cb7011d705b763fd
data/pda_page_render_sources.csv	468	b886c8886995181b43d75e8aacd78409882af96cc34f503fb014be073e6f6773
data/pda_runtime_semantics.csv	909	2cc7c216d7fc3a58164df0e053d9219178a91cd8a97e3c04f504da7d5d149f38
data/player_animation_semantics.csv	2081	8b1776f74496770a70f7fc86349f0056359807060e71876d8feebfae0b39978c
data/player_controller_modes.csv	745	2c616bc408483ee9879bcde732bd2446c87b15f1ebe378f7fab1be7b686c6b6e
data/player_direct_scene_transitions.csv	285	792fb7af84b5d5d218b0151d1257f768ef8de1fc5a3cc21bbff46bc6951f84bf
data/player_fgtile_update_order.csv	1092	29e384f3a096d2014e94bb8234ca834306b4f5908b7a2e4a72da89d819d97f36
data/player_interaction_action_table.csv	1275	5cd6c44da6feb4b73a4031ecfca4ab868e9686581a204dca469fb1c9cfc3ae56
data/player_interaction_depth_semantics.csv	422	1be1d2b6f2682127cf11d2e5dc6c39a4a952499b7e5de0b4ab72d71eab0956b5
data/player_interaction_followup_flag_references.csv	755	66ac622ab7fdb0a7d7e9459ffb3c48bb2ce54e22478677d432d8ed49c7624308
data/player_interaction_followup_handshake.csv	355	20324707193f0632fdccb5178af4bf4911de928f5fba5b8e165fe22c94edc927
data/player_interaction_leaf_commit_semantics.csv	4799	f9f34b6866a5c4c8ca3eadfbb5457e9ac524af9533d85f70499100d61955380c
data/player_interaction_profile_field_usage.csv	784	bc1d36fff7882397695e6f7d539f6ed6f392ca5176b5faf9b7e74892490764a5
data/player_interaction_profile_selector_integrity.csv	590	2aaa889edf4078a91836bcf24cbc26b3ef446777df72cf1ceabbdfd76598bded
data/player_interaction_profile_selector_reachability.csv	2821	e2f58b0e3c702eca36df19428a472bc6855ac7ee2e522eb5d36e0f903a8b0333
data/player_interaction_profile_selector_table.csv	1028	dcd3e57b969d26dae734fb519170801bd9408bc4b565bfa25aad4c1a26423f01
data/player_interaction_profile_target_step.csv	389	3c891d4352d7071cdb688702340562c70e005644adb6422bb0ceee846609719a
data/player_interaction_profile_topic_layout_mismatch.csv	6242	4a4ba43884c223a46139fdf412dfb50c2f02adb1cda56678c89c483c6b32c0da
data/player_interaction_response_rng.csv	412	8746ff164b86d95e19dc88d0f32e19ed13b29c08d74cbd37f20d2f7335ba3199
data/player_interaction_runtime_dispatch.csv	2553	907e01829938633d796f45a3f307fc9f1bdf91de1a1fc2d88c29e688665b2da9
data/player_interaction_score_mirror_semantics.csv	393	54dfb4c32418f1310164feff00d7f08467cd9b183fe715096f30d7b70f435d75
data/player_interaction_secondary_topics.csv	798	c66271772e13841831e5b56696e8b2990b8b51ae6847e7e03450170db77c01f5
data/player_interaction_social_profile_topics.csv	1262	21aec6918403512947abc23625ded7bb85f6cea5f952392a7ad5ea21a0e04be5
data/player_interaction_social_score_semantics.csv	887	c90c29e6f43bba4fca51befcc044b28516d1c302c5ec534d4ede5e11a30ed12a
data/player_interaction_state2_cursor.csv	367	bcf5f3b12f1ae8ef0a68242b81bbd5fcdb2ec829590ed374b54a5f7b0cf0c345
data/player_interaction_state_transitions.csv	2246	5494a9bdd7c9a739948289bd1b7ce868720ed72c58087fbb315c455b6537d1c3
data/player_interaction_topic_response_banks.csv	3167	597e518327c57cc3a92fd999a03a12d52a7a099df5e21f261fee1343c0b47b4e
data/player_interaction_topic_response_texts.csv	22603	eb1c78f93e216f8c059854488f7f3f0bf4e67ae3f600b57d88f53e62261bad4c
data/player_level_idle_selector.csv	1666	0318af6d4b53579011d1565192aea52b2de5875c723cdb0a26a1e4590ae49a1d
data/player_motion_collision_contract.csv	1480	8aa27b524b7d12251e08c1681e51a34feeede487154ac1bc43080072cdbcc79d
data/player_npc_interaction_alignment.csv	1140	df9aeaa89a7fa5977bde9862b07c6a7523d2e19efc46b97dbc6716bb8caad892
data/player_npc_update_order.csv	1282	f91703675f0f39a662385b9946557a71e5ed7d52e2fb3be6f3353e70880a8f1d
data/player_portal_update_order.csv	3307	9af86955d4e78dca2fa2c021c5aa581b63145acb4a95d9382270c97c6d10557c
data/player_select_counter_closure.csv	1034	d1781ba7413c1890077de624efe112fe3be08dae8b48878c472871a43df75e0f
data/player_shared_mode_reachability.csv	1272	79c2db7cfe7772c8324dfdff5317c059e27f9bf4f10281f1dbc2345b8a13fac6
data/player_sprite_pipeline.csv	2996	d92a70829e5d2530a4d8635b5d9362a879e7e9f103b17d099e90ded00731224a
data/player_vertical_target_calls.csv	542	f274b129a9e07c9cedadbcadc5069505781b63622782d6767d7a2b6fc9e945d1
data/player_wardrobe_slots.csv	1370	0d16813e086e34aafd38ca000473199f541d1ac2155076fdb5a2248e168ff86a
data/player_wardrobe_state_semantics.csv	3666	3caa8da749c35ad1d29c6c25d54118914e20f131c98244adc879940c724dbed3
data/portal_edges.csv	1308	a44d1fa3cf720d4899985e23d14b58b99a7bfabad593a89ccb0619d3c6af1b57
data/rom_info.json	597	f66a76f1bfde20f167ef6c944eb01c2c210aebe644b829d91384e5898607ec2d
data/spawn_type_factories.csv	377	9233c401a3c0ee1fbebde21b03b9cb400bf529773aeeef270bf185454ef84abb
data/standalone_spawners.csv	1248	f3b4c9716583864e64cc946301f7cec3b65d39b1443fd220c28df2ae7f751e3c
data/state4_collection_progression.csv	1020	f07b75bb7ef871220095987e706ae9535ee142c60cbc4454a7c1b11b3bb865c2
data/story_entity_identities.csv	2907	a501b5016a15ec2e4d791e3ab681929f30c008824e828898b817ca3e0236f62c
data/story_entity_overlay_slots.csv	260	1417e3bc1e7f20fae48e3cd687421a32848f98399af347bffd7b9dc91044e0a2
data/story_entity_sprite_sources.csv	909	75349c1fab0948d9110dfa37a18683fbbd1c0adea061e3050ef027e181a82781
data/story_overlay_activation_policy.csv	542	566b52ab6db69029025977d5bf04b0148e42300a7f2b0f2fef11d71237e85bd4
data/story_overlay_update_order.csv	560	2f318700e92acb85b10b6576abb4110de6e1901b862ba7245a73109f1898bb4b
data/strings_focus.csv	2301	38604b738831bef36d863040c5bd46051b4cbfb140698701122d0e7c97d461b5
data/title_scene_semantics.csv	2858	1387f7e42cabcd7ff393394b5f80d60f80210b2b40d99c5df39575b5d4162039
data/wardrobe_labels.csv	678	25996ab16e70b392ab228a33ef4ef47f49ae80a8f8b19202b1bdbbecd81b4bcf
data/wardrobe_runtime_assets.csv	2504	22dce16ac64f728ea7124eea2f731b8cb62d1ad0003a70f8c6662f22d09d6ee6
data/world_progression_graph.csv	1505	27f3f974f0c51add094be8f44c75a8e9bdf9d6e3e9d6867fa80d086d8e05d07e
disasm/actor_collision_motion_08004670.txt	8495	3acd26b2523a36ba78b26bf1c1b179eab33ff89649021bd8abed726400ee4e88
disasm/actor_level_setglobal_080043AC.txt	2723	38f2f768bd7ccc6e0deb09cbd65f904f5e6cfa49a72f84162ebee82bc4e56b3e
disasm/actor_parser_08004400.txt	22225	a2ada2a8b643f1134994c62ea6823abd17a59214100da256d3b112770e2c1287
disasm/alpha_actor_policy_noop_08002950.txt	1361	42ce58d989d8705b1d1b734f50da5a29ec8af7f99560d2bbd8b5e4670b0c0be9
disasm/alpha_spawn_registry_grenader_0800636C.txt	3641	d81e974b3c757a0a0c902655a57944e1591e4bba07f4e4dd3f97ad3f9f5f5a2c
disasm/alpha_world_stream_0800406C.txt	4401	872f892bfa33880ead115042ee473d5885fe337f9e1375fd9f5243ffb4d4bfcf
disasm/audio_channel_controls_08001C48.txt	3197	096cf10e646db88c752d67af517c641fd4ce63a2e24799c576d30f00a227a79e
disasm/audio_effect_sfx3_constructor_0800B31C.txt	3247	46a07b66f5415102796e32e61e86aaa3984b97ff06b8d6e59dd5935012d092a8
disasm/audio_effect_sfx4_constructor_0800B250.txt	2451	e1ee185d6e6d3d4eb0b6d137573266c8f32215d513d067d49a6695ee5fb6a1b6
disasm/audio_gameplay_music_entry_08005A60.txt	1740	527980d202634317ca16bc709864b4f63b31f19ce5572ed61b4a0b1cb5f511a5
disasm/audio_init_08001A6C.txt	4439	907508abd8664d0937b5ab6fadccf9a2594474c075177753d512435f239abac0
disasm/audio_interaction_confirm_08009C80.txt	3041	d8d05fed396544151e178d40983a92417b06badafd32ab615dfac0b3dc040618
disasm/audio_iwram_data_copy_08000144.txt	4526	294557aee0cca2b8d01718b16c9f0dcea2e3df2fd39ae6477925a54d2a2fae16
disasm/audio_mixer_08001940.txt	7376	ea6d78b8ee2b502cfe3ea9339450ac4a67eb10f91992301a098a90912e72d4d2
disasm/audio_music_replace_08008A70.txt	1716	e2bd3ac5082692d66c4ffa948afc9878d972e4c8a7102a74520ff07bfdd37b58
disasm/audio_music_restore_08009414.txt	1126	4fb18a1776e4b352c788d3b8576d97ce9d5ebf6473abf78bc1e1cce9860ca5a7
disasm/audio_music_selector_fade_08008320.txt	1512	cfc5d61e89c3e7893d970828501a1cadcb213c6ebc9a7f87d9d1a984bb7c73d0
disasm/audio_pda_messages_cursor_080098D0.txt	6435	4acf4e0cc881e441800340006dfcef94361f94f753a19b083e71f23ecd05f81c
disasm/audio_pda_open_080084B0.txt	2509	223a21977aaf7d03f987c5d742ce88f77cd439b60253eed5c76068a423f28076
disasm/audio_pda_return_080075C8.txt	2525	762ea023d646a2ea4fe1a719ff0081e5342b15b4ea2ca7c2f33b32a16263ff3e
disasm/audio_play_loop_08001BDC.txt	2492	91a8ec344e629af1ba0c9ecd3b0a971aa3ab1c7d57f4a3ea8dccb5f30bd71ea0
disasm/audio_play_once_08001B74.txt	2410	6c47c4e6e612a1c2aa1e8ca1052ade4dac0716b11a5e7561db892ef0dfd81605
disasm/base_object_culling_08001642.txt	4552	a327b1e51cc4dc539484ba903e03030b5c834fc89fc69417f9ca323a1b6284dd
disasm/bg_configuration_0800A208.txt	7259	09c5f82aaddd0d7e18e18495b286bbf3afdd3710763558b169c077561017a367
disasm/dialogue_opcodes_080032A0.txt	20138	8111077bda7fe1ef64df28226760912d649cf56679f14a01965c58dc44431ddc
disasm/dialogue_opcodes_extended_080032A0.txt	34485	b53e97a80ec95016a217efb9ae9a580c12dec7d01fd2f94a8abe28b7e8464ef0
disasm/dialogue_runtime_08002D60.txt	14305	dba644d0426e14f0f7e3921570e7b7768640636ba027372604fa1db1f943a66a
disasm/dynamic_obj_upload_08004F04.txt	4826	f49761a9ae40faf9da05ba32e0697994c2b8a7cb034d3fcfbeb73760c47604a0
disasm/effect_object_npc_hit_callback_080026E8.txt	1949	8424abf5f826f26dd5ecbaebc7899ef61f4dcd6e5d8ab8e6eabd09ff96230598
disasm/effect_object_player_hit_callback_080060C4.txt	1988	205c1b448d3f553524265ce6131d3f03bc2178e4722a880ddc6ca8483f4db155
disasm/effect_object_sfx3_draw_0800AC88.txt	11484	b456eaab67df4f503aaedf8eaf76e91d2c9be51666022746823f53ac3c3a6480
disasm/effect_object_sfx3_update_0800ABBC.txt	430	fc03b5c98aa55cfb09bad2457f0d97bd264969095942e7f9354cdcdb0834208f
disasm/effect_object_sfx4_draw_0800ABCC.txt	1794	4ca18b464f065e89108329e3e1720c2141b06300f2949d7869631bdedda824bc
disasm/effect_object_sfx4_update_0800AEA8.txt	4816	7d2e7440e795db917479a329c595c5072ea7de8d55670d83049fcabb8e6abfe8
disasm/ending_vram_effect_08004FE0.txt	2199	dd4d2a9cc014f9e8cd557056a98fc677fbce647042862a50d5d6c080a2dc8446
disasm/fgtile_collection_gate_08003BC0.txt	43380	5f23844da7a7374635793c70efa5042e8c000bfcaf7fb7da68ba178ee1840c72
disasm/fgtile_gate_fresh_a_dispatch_08003D24.txt	1566	a59d8d3956b42dec123647141252fec5d45b49ca67781c7abd0a469f73738801
disasm/fgtile_portal_and_gate_handlers_08004258.txt	2935	04c3d90869f4c2017626d058061fb06c28f4e4d2a8423eb3da0555632d4ea18e
disasm/fgtile_post_key_gate_geometry_0800404A.txt	3339	4cbf4758ca3e56252f6b30fb3fb31f735ae2f6cb1a79fa427d2b2510f7f97edc
disasm/fgtile_post_key_gate_y_overlap_0800420C.txt	1255	55f334d94e139f86bbef041ca25b4dcefc3b1391652dc99bcba477f722b68ee5
disasm/fgtile_special_actions_08003B98.txt	42765	760d1ecd80899fe0bea675298bf36a274c6e20ba010bb6509407f98d4c1283dd
disasm/gameplay_enter_08005A2C.txt	8396	0eb7f01830c4e134348ad2d82c0303fc6fb13c48f00cec3b27c1d11e2adc9325
disasm/graphics_variant_setter_08005BEC.txt	3491	99bf1b8a10f01544045d7ab8844823f2f98426b16cff88a08a171b515b8c582f
disasm/grass_draw_08002684.txt	1981	9c4b5f0ceedffa375cc99503e39c4a877529cf5e4c037cf01852d74a601a5d07
disasm/leaf_particle_constructor_0800B2BC.txt	2138	82d3c3dfaed6767087b7ba9e0387bd531289623f1d923ebabb0ac61b09e5827e
disasm/leaf_particle_draw_0800AC1C.txt	2191	2b93eacfb05ff5fcb2d263e3b1a582bc3e00e3e61d20a1b0ba6146ce4e719d4b
disasm/leaf_particle_update_0800AB60.txt	1847	3c691cae7c9dda2145f4a2d3966e558b3a7f9d8fdd8358db85da1056f5b2ddf5
disasm/leaves_update_08005F80.txt	3865	1dbaea553992edfcb61faf35e4a8f9e02fb3c30409fe2fd4310c6ae340f7c30c
disasm/level_graphics_upload_0800575C.txt	6243	61a5ce64880602ebebe68c31e24d178a752d83a1586a5cda15f917b5857d3166
disasm/level_load_08005950.txt	5069	6258e44a1ad4f3931152331e13237823eef115e74fc56f13298939219dc27639
disasm/main_0800D870.txt	3024	641ce28ca50e125735052d76e5c03b4187cc388063bf55f7c05a694ef650fb5c
disasm/messages_stage_index_080076B2.txt	5716	3c635b8b4a0b66f1acd2dffa42b960229adb46f0ad017ee663c0fea1b1fe5ce2
disasm/normal_dialogue_dispatch_08002F60.txt	23398	057215c706d6d3f1acc6d5a35f7d5233fd9a1ec7be2b104e37916e1ccb32f9ad
disasm/npc_draw_0800274C.txt	9724	a89dfd9634f65bfe27ee58911bdd77c8d0a9c8ccff45059129b8271827d4ac1a
disasm/npc_interaction_activation_08002D96.txt	16540	fdde16ff5e3b4e9dce6ebc1d9b7e5df25de165b56f511b3f8e0a2f6daa251bc5
disasm/npc_interaction_anchor_write_08002FB0.txt	1891	44920d6ac91919b2429bef8eeccf155b4f6ae96181f3669dbf71946fd887ada8
disasm/npc_interaction_fresh_a_dispatch_08002B40.txt	992	bf368cd30c1805bd2d69bfd8c72e1c5e20155e618c433c90225eb6811d748451
disasm/npc_interaction_geometry_0800298C.txt	18906	ad30ada0aa85af81e354cef3c37cdd86768c4a6c162f91653fc01151d92c5acb
disasm/npc_social_fresh_a_selector_08002FBA.txt	1641	12178d7dccad652ece4ae2558eb4ac1b01114e35d718d686a24b6107071d74be
disasm/npc_social_state1_handoff_08002B3A.txt	1013	b9841c0af4fc06f1eea667ec0de4ae5c129a82f0d7ef19a2f990056b5bfc9f2a
disasm/npc_social_state_dispatch_080029CC.txt	1357	4595ac97c706f3d1643203d24e2c45aa4797d0747a15e414248bda0c4551d44d
disasm/npc_state_dispatch_route_0800298C.txt	18566	d408cc9b4f58efaa0f049a83fe59fcb43e2e5fe04b1c75bb1e833dcb05a7da6c
disasm/oam_submit_0800A8F0.txt	14360	195c0a3fadf2ef90c134a4ba54a5647a2034ef3351ecdbcf9cb85dfc28df21f1
disasm/packed_bg2_bg3_upload_080057DC.txt	8335	298f25dc1e9076f70c8168124b583583d47647b1aadca8f11cef7f832d0ae8e9
disasm/pda_friends_navigation_080089BE.txt	39919	72567080022830145eda4f7da06b1287b7e40d077417f3f9ec31285086d5d1f3
disasm/pda_messages_select_08009568.txt	8914	d4d761fb4b01e3ba8b87e57f855d30037ae59f5d0092497a64dd29e0bd29e406
disasm/pda_navigation_080088EC.txt	43888	9c91cca204e9823042b0aaaa0172973e729b303b26947c2e8e06a06308bc1baa
disasm/pda_open_0800849E.txt	2541	655cbbdb636afb58c9448ffea1c5a96687eac750ea775577fd3605b6e8f41c37
disasm/pda_renderer_080075F8.txt	24265	96d63fb84dd161bc6cedbbc0753c687ab36be781b44557cb5a262c91bbadbdfc
disasm/player_apply_vertical_target_080080A4.txt	570	313b369367832a0fab306662b96cb3e800ff4ef4c91e65588c6cde9cce43d2ff
disasm/player_constructor_0800621C.txt	8212	71e135adb3349c1d2b61c2959c91487f56c4030f218c96b0ce9e483a2315196a
disasm/player_draw_080065FC.txt	27295	a28127c863d96b83cd7dfd1c6757f9dc042577854a475cec99e1ee1069023cec
disasm/player_dual_anchor_normal_reset_080083D0.txt	2453	cbed9ba59335dd6c7bea90f73bdc4ea05bf2ca0256165aa1a2fc4b7dcc8e5414
disasm/player_factory_08006418.txt	2404	b6815623dec9ffdc8fd141bc20a49e98425eaa56f2f9c1fcbb3dc16eb02b0bbf
disasm/player_interaction_action_commit_08009C3E.txt	1456	e0b73b2e18e68093be0032869ac4846cb190ae1f170776cf45e895942b3a113b
disasm/player_interaction_action_selector_0800924C.txt	2634	3c9b227c8ec072edc6b5ab5d628aef8b6e35a81d94f8e99c3b22954ad8e06590
disasm/player_interaction_criticize_response_08009916.txt	17315	8b5f565ca4cc846999a104bd81897b0b8aabc50e6d5b427cc06595e452195e75
disasm/player_interaction_depth_increment_08009C58.txt	1648	292a5165c2771bc41e967006f824ca881c3bfbcaaaababf6a561096f6c133e05
disasm/player_interaction_depth_talk_gate_0800960E.txt	1771	3673ac0f981097594ef3dba4601c58cd168b578f554daaa36f82ff7d2ad7036b
disasm/player_interaction_dispatch_08008BC8.txt	1051	e09ca65c940e0332fdae5f2e8b314d31545c2cbd1cb7e1bcb1fa07b01423b653
disasm/player_interaction_followup_handshake_0800852E.txt	3676	0e71083ac6d52bf8ae2862651ec1665066d1e02278ce621a6398c872279647e3
disasm/player_interaction_profile_target_compare_080085AC.txt	2424	11a3be19e4563a819c50776e2e5c0fb91acbd6c928fef2ee6359b3df14d4e662
disasm/player_interaction_profile_target_decrement_08008DC0.txt	748	0112e88880e4b79d2547c740bfa54a76be3b5e2c8a2e45b2b6a6eb20bdbb8c26
disasm/player_interaction_runtime_quadrant_dispatch_08009200.txt	1935	f348a9a0c067d1f9336cb6a85e5b3d6ce21659dd018efc94996b809878807f07
disasm/player_interaction_score_mirror_sync_080090F8.txt	1712	7b99250c2b741247090baca27c272843559149fae5546f2fac76845c6d1e5afc
disasm/player_interaction_secondary_list_builder_08006E00.txt	21097	66467a71757941e1a393982ac0d92f0954a7e31d175d9482f0d54cdb8f16f0c7
disasm/player_interaction_social_profile_deref_0800948C.txt	3541	86aac943ad34c398e27b6069692e2cf71a42ca45bc9ff9be49363332cfc9e5bc
disasm/player_interaction_social_score_update_08009504.txt	1163	e290771446547c087bba496983b7246a01776ec6010f6a5d0bdeab5dcbf5d06e
disasm/player_interaction_state1_controls_08009794.txt	3279	9902d42b4888a95b865fd2d7f9ec12c5c5f3983cccb2a5566173520f8d89f01b
disasm/player_interaction_state2_cancel_08008C60.txt	1676	aa8a0b4d45b188f019547e8a950eb8fd42fac63b9d15aeb013f65896c17cfaa9
disasm/player_interaction_state2_cursor_down_080099F8.txt	2166	15b5e0a73b68c69ec1c80ec777f766ccf42491ce8ee81ada3d32345035de71d1
disasm/player_interaction_state2_cursor_up_08008BF4.txt	2402	51b6b4a582a48957d4beafacc673acd84743934e43d44a5d62129be7a96eda8d
disasm/player_interaction_state2_entry_08009DDA.txt	1593	b8095344822cd97ff91b2bedd918be03d3fae3b3fa9097f44313dd795393c18c
