
chunk.o:	file format elf32-littlearm

Disassembly of section .text:

0800aea8 <_start>:
 800aea8: b570         	push	{r4, r5, r6, lr}
 800af3a: 480f         	ldr	r0, [pc, #0x3c]         @ 0xd0 <_start+0xd0>
 800af3c: 6800         	ldr	r0, [r0]
 800af3e: 4285         	cmp	r5, r0
 800af40: da08         	bge	0x800af54 <_start+0xac> @ imm = #0x10
 800af42: 002a         	movs	r2, r5
 800af44: 434a         	muls	r2, r1, r2
 800af46: 18d3         	adds	r3, r2, r3
 800af48: 4a0c         	ldr	r2, [pc, #0x30]         @ 0xd4 <_start+0xd4>
 800af4a: 6812         	ldr	r2, [r2]
 800af4c: 005b         	lsls	r3, r3, #0x1
 800af4e: 5a9b         	ldrh	r3, [r3, r2]
 800af50: 2b00         	cmp	r3, #0x0
 800af52: d0d7         	beq	0x800af04 <_start+0x5c> @ imm = #-0x52
 800af54: 2300         	movs	r3, #0x0
 800af56: 6523         	str	r3, [r4, #0x50]
 800af58: e7d4         	b	0x800af04 <_start+0x5c> @ imm = #-0x58
 800af5a: 2300         	movs	r3, #0x0
 800af5c: e7bc         	b	0x800aed8 <_start+0x30> @ imm = #-0x88
 800af5e: 3b01         	subs	r3, #0x1
 800af60: 6503         	str	r3, [r0, #0x50]
 800af62: 330a         	adds	r3, #0xa
 800af64: dbcc         	blt	0x800af00 <_start+0x58> @ imm = #-0x68
 800af66: e7cd         	b	0x800af04 <_start+0x5c> @ imm = #-0x66
 800af68: 213c         	movs	r1, #0x3c
 800af6a: f000 fa41    	bl	0x800b3f0 <_start+0x548> @ imm = #0x482
 800af6e: e7c7         	b	0x800af00 <_start+0x58> @ imm = #-0x72
 800af70: cb05         	ldm	r3!, {r0, r2}
 800af72: 0800         	lsrs	r0, r0, #0x20
 800af74: 0548         	lsls	r0, r1, #0x15
 800af76: 0300         	lsls	r0, r0, #0xc
